generic_name,claim_count
0.9 % SODIUM CHLORIDE,102
ABACAVIR SULFATE,115
ABACAVIR SULFATE/LAMIVUDINE,210
ABACAVIR/DOLUTEGRAVIR/LAMIVUDI,32
ABATACEPT,112
ABATACEPT/MALTOSE,13
ABIRATERONE ACETATE,359
ACAMPROSATE CALCIUM,89
ACARBOSE,172
ACEBUTOLOL HCL,99
ACETAMINOPHEN WITH CODEINE,7976
ACETAZOLAMIDE,553
ACETIC ACID,81
ACETIC ACID/HYDROCORTISONE,15
ACETYLCYSTEINE,12
ACITRETIN,166
ACLIDINIUM BROMIDE,3402
ACYCLOVIR,2795
ADALIMUMAB,1880
ALBIGLUTIDE,58
ALBUTEROL SULFATE,81912
ALCAFTADINE,14
ALCOHOL ANTISEPTIC PADS,393
ALENDRONATE SODIUM,20876
ALFUZOSIN HCL,907
ALISKIREN HEMIFUMARATE,105
ALLOPURINOL,32899
ALOGLIPTIN BENZ/METFORMIN HCL,13
ALOGLIPTIN BENZOATE,16
ALPHA-1-PROTEINASE INHIBITOR,108
ALPRAZOLAM,43692
AMANTADINE HCL,1037
AMBRISENTAN,48
AMILORIDE HCL,190
AMILORIDE/HYDROCHLOROTHIAZIDE,130
AMIODARONE HCL,4013
AMITRIPTYLINE HCL,25320
AMLODIPINE BES/OLMESARTAN MED,41
AMLODIPINE BESYLATE,125418
AMLODIPINE BESYLATE/BENAZEPRIL,1014
AMLODIPINE/VALSARTAN,70
AMLODIPINE/VALSARTAN/HCTHIAZID,25
AMMONIUM LACTATE,1185
AMOXAPINE,50
AMOXICILLIN,17791
AMOXICILLIN/POTASSIUM CLAV,8866
AMPICILLIN SODIUM,54
AMPICILLIN SODIUM/SULBACTAM NA,77
AMPICILLIN TRIHYDRATE,108
ANAGRELIDE HCL,36
ANASTROZOLE,4391
APIXABAN,9140
APREMILAST,106
ARFORMOTEROL TARTRATE,12
ARIPIPRAZOLE,14518
ARMODAFINIL,93
ASENAPINE MALEATE,392
ASPIRIN/DIPYRIDAMOLE,1316
ATAZANAVIR SULFATE,371
ATENOLOL,72135
ATENOLOL/CHLORTHALIDONE,910
ATOMOXETINE HCL,1033
ATORVASTATIN CALCIUM,189686
ATOVAQUONE,49
ATOVAQUONE/PROGUANIL HCL,110
ATROPINE SULFATE,40
AURANOFIN,12
AZATHIOPRINE,1278
AZELAIC ACID,70
AZELASTINE HCL,876
AZELASTINE/FLUTICASONE,39
AZITHROMYCIN,30573
AZTREONAM,13
AZTREONAM LYSINE,21
BACITRACIN,80
BACITRACIN/POLYMYXIN B SULFATE,87
BACLOFEN,16304
BALSALAZIDE DISODIUM,293
BECLOMETHASONE DIPROPIONATE,1946
BELIMUMAB,12
BENAZEPRIL HCL,5147
BENAZEPRIL/HYDROCHLOROTHIAZIDE,261
BENZTROPINE MESYLATE,9684
BEPOTASTINE BESILATE,16
BETAMETHASONE DIPROPIONATE,1125
BETAMETHASONE VALERATE,453
BETAMETHASONE/PROPYLENE GLYC,206
BETAXOLOL HCL,139
BETHANECHOL CHLORIDE,444
BICALUTAMIDE,335
BIMATOPROST,10327
BISOPROLOL FUMARATE,511
BISOPROLOL FUMARATE/HCTZ,696
BOSENTAN,212
BRIMONIDINE TARTRATE,6493
BRIMONIDINE TARTRATE/TIMOLOL,3966
BRINZOLAMIDE,2096
BRINZOLAMIDE/BRIMONIDINE TART,713
BROMFENAC SODIUM,71
BROMOCRIPTINE MESYLATE,57
BUDESONIDE,1053
BUDESONIDE/FORMOTEROL FUMARATE,17700
BUMETANIDE,4911
BUPRENORPHINE,1382
BUPRENORPHINE HCL,1130
